0 verbose cli /opt/homebrew/Cellar/node/24.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jacobmohomutsi/code-projects/pomf/.npmrc
5 silly config load:file:/Users/jacobmohomutsi/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-
10 verbose logfile /Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi'
846 silly tarball no local data for @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz. Extracting by manifest.
847 silly tarball no local data for @babel/helper-plugin-utils@https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.28.6.tgz. Extracting by manifest.
848 silly tarball no local data for @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz. Extracting by manifest.
849 silly tarball no local data for @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz. Extracting by manifest.
850 silly tarball no local data for @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz. Extracting by manifest.
851 silly tarball no local data for @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz. Extracting by manifest.
852 silly tarball no local data for @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.29.0.tgz. Extracting by manifest.
853 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz. Extracting by manifest.
854 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-5.4.21.tgz. Extracting by manifest.
855 silly tarball no local data for @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz. Extracting by manifest.
856 silly tarball no local data for tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz. Extracting by manifest.
857 silly tarball no local data for pathe@https://registry.npmjs.org/pathe/-/pathe-1.1.2.tgz. Extracting by manifest.
858 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz. Extracting by manifest.
859 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-5.4.21.tgz. Extracting by manifest.
860 silly tarball no local data for @esbuild/darwin-arm64@https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.21.5.tgz. Extracting by manifest.
861 silly tarball no local data for pathe@https://registry.npmjs.org/pathe/-/pathe-1.1.2.tgz. Extracting by manifest.
862 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz. Extracting by manifest.
863 silly tarball no local data for @esbuild/darwin-arm64@https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.21.5.tgz. Extracting by manifest.
864 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.27.2.tgz. Extracting by manifest.
865 silly tarball no local data for @esbuild/darwin-arm64@https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.2.tgz. Extracting by manifest.
866 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.27.2.tgz. Extracting by manifest.
867 silly tarball no local data for @esbuild/darwin-arm64@https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.2.tgz. Extracting by manifest.
868 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz. Extracting by manifest.
869 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz. Extracting by manifest.
870 silly tarball no local data for pathe@https://registry.npmjs.org/pathe/-/pathe-1.1.2.tgz. Extracting by manifest.
871 silly tarball no local data for estree-walker@https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz. Extracting by manifest.
872 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz. Extracting by manifest.
873 silly tarball no local data for pathe@https://registry.npmjs.org/pathe/-/pathe-1.1.2.tgz. Extracting by manifest.
874 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz. Extracting by manifest.
875 silly tarball no local data for @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.3.tgz. Extracting by manifest.
876 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz. Extracting by manifest.
877 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz. Extracting by manifest.
878 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz. Extracting by manifest.
879 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz. Extracting by manifest.
880 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz. Extracting by manifest.
881 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz. Extracting by manifest.
882 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz. Extracting by manifest.
883 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz. Extracting by manifest.
884 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz. Extracting by manifest.
885 silly tarball no local data for @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.3.tgz. Extracting by manifest.
886 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz. Extracting by manifest.
887 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz. Extracting by manifest.
888 http fetch GET 200 https://registry.npmjs.org/npm 312ms
889 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 169ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 187ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 199ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 198ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 200ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/wouter/-/wouter-3.9.0.tgz 203ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 205ms (cache miss)
896 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 561ms
897 silly audit report {
897 silly audit report   esbuild: [
897 silly audit report     {
897 silly audit report       id: 1102341,
897 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
897 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
897 silly audit report       severity: 'moderate',
897 silly audit report       vulnerable_versions: '<=0.24.2',
897 silly audit report       cwe: [Array],
897 silly audit report       cvss: [Object]
897 silly audit report     }
897 silly audit report   ]
897 silly audit report }
898 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
899 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.16.0.tgz 532ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/vite-node/-/vite-node-2.1.9.tgz 535ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 553ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/vite-plugin-manus-runtime/-/vite-plugin-manus-runtime-0.0.57.tgz 557ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/vitest/-/vitest-2.1.9.tgz 563ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-1.2.0.tgz 621ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 645ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz 652ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 688ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/tinyspy/-/tinyspy-3.0.2.tgz 688ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 689ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz 689ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 695ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/tsx/-/tsx-4.21.0.tgz 708ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 713ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-7.3.1.tgz 766ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.10.0.tgz 855ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 879ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.18.tgz 892ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 894ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 894ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz 974ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 1001ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 1049ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 1045ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.4.0.tgz 1052ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 1060ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 1060ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 1062ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/regexparam/-/regexparam-3.0.0.tgz 1065ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 1071ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 1105ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-3.0.6.tgz 1132ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz 1302ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 1303ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz 1318ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 1522ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 2621ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.18.0.tgz 2645ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 2768ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.71.1.tgz 2793ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 2802ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-2.15.4.tgz 2916ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-2.0.1.tgz 2916ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-9.13.0.tgz 2963ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.4.tgz 2997ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 3103ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz 3104ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.29.2.tgz 3135ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 3156ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 3304ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/modern-screenshot/-/modern-screenshot-4.6.8.tgz 3370ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz 3447ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-5.1.6.tgz 3447ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz 3449ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 3456ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 3560ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/loupe/-/loupe-3.2.1.tgz 3654ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 3759ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.57.1.tgz 4783ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 4897ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz 4919ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.30.2.tgz 5085ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 5233ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 5285ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 5339ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 5451ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 5565ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 5781ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.1.tgz 5851ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 5852ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.8.1.tgz 5859ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 5871ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 5935ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 6021ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/expect-type/-/expect-type-1.3.0.tgz 6139ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz 6141ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz 6268ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 6424ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz 6504ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 6546ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/fast-equals/-/fast-equals-5.4.0.tgz 6554ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.19.0.tgz 6627ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 6685ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 6774ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.453.0.tgz 6774ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 6852ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 6858ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 6968ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 7023ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/deep-eql/-/deep-eql-5.0.2.tgz 7079ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 7371ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.3.6.tgz 7440ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 7441ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 7465ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 7544ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 7578ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.286.tgz 7604ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 7705ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 7708ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 7717ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 7811ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz 7816ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 7876ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 7904ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 7942ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 8037ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 8054ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 8055ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 8105ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 8119ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 8127ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.30.1.tgz 8133ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 8168ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/check-error/-/check-error-2.1.3.tgz 8172ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 8185ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/cac/-/cac-6.7.14.tgz 8487ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 8532ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz 8548ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/chai/-/chai-5.3.3.tgz 8651ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 8683ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/add/-/add-2.0.6.tgz 8684ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/@vitest/snapshot/-/snapshot-2.1.9.tgz 8693ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz 8701ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.24.tgz 8816ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/@vitest/expect/-/expect-2.1.9.tgz 9044ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 9071ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/@vitest/runner/-/runner-2.1.9.tgz 9090ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-2.1.9.tgz 9271ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/@vitest/mocker/-/mocker-2.1.9.tgz 9382ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.10.tgz 9422ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 9466ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/@vitest/utils/-/utils-2.1.9.tgz 9524ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 9565ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-5.1.3.tgz 9663ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 9670ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 9681ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 9753ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 9806ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 9827ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 9896ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/@vitest/spy/-/spy-2.1.9.tgz 9928ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 9940ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 10063ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001767.tgz 10134ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 10164ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 10175ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 10187ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 10246ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.1.18.tgz 10262ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 10283ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.18.tgz 10305ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-rc.2.tgz 10411ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.90.20.tgz 10466ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/@types/google.maps/-/google.maps-3.58.1.tgz 10560ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/typography/-/typography-0.5.19.tgz 10559ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 10591ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.18.tgz 10642ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.3.tgz 10668ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 10741ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 10740ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.1.tgz 10800ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 10812ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/date-fns-jalali/-/date-fns-jalali-4.1.0-0.tgz 10824ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 10925ms (cache miss)
